external_run_id,row_index,run_group_id,run_id,case_name,status,error_message,resolved_config_json
gen_cluster_000052,21,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_cluster_000052,sklearn_synthetic_kmeans__synthetic__v3,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 64, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""clustering"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_cluster_000052"", ""dataset"": ""synthetic"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_synthetic_kmeans__synthetic__v3"", ""notes"": ""Generated synthetic sklearn clustering run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""kmeans"", ""task"": ""clustering"", ""modality"": ""tabular"", ""dataset_name"": ""synthetic"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""tabular_features"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn_synthetic clustering case with kmeans"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""synthetic"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn_synthetic\"", \""registry_task\"": \""clustering\"", \""run_regime\"": \""generic\"", \""variant_index\"": 3}""}"
gen_keras_imgcls_000053,22,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_keras_imgcls_000053,keras_cnn__cifar10__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 16, ""learning_rate"": 3e-05, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.01, ""optimizer"": ""adamw"", ""distribution_type"": ""dirichlet"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""dirichlet"", ""external_run_id"": ""gen_keras_imgcls_000053"", ""dataset"": ""cifar10"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""keras_cnn__cifar10__v0"", ""notes"": ""Generated generic Keras image-classification run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""dirichlet_alpha"": 0.1, ""save_weights"": true, ""model_type"": ""cnn"", ""task"": ""classification"", ""modality"": ""image"", ""dataset_name"": ""cifar10"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""single_image"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic keras classification case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""cifar10"", ""hf_service_meta_json"": ""{\""source\"": \""keras\"", \""registry_task\"": \""keras_image_classification\"", \""run_regime\"": \""generic\"", \""variant_index\"": 0}""}"
gen_keras_imgcls_000054,23,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_keras_imgcls_000054,keras_cnn__cifar10__v1,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 32, ""learning_rate"": 3e-05, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adamw"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_keras_imgcls_000054"", ""dataset"": ""cifar10"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""keras_cnn__cifar10__v1"", ""notes"": ""Generated generic Keras image-classification run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""cnn"", ""task"": ""classification"", ""modality"": ""image"", ""dataset_name"": ""cifar10"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""single_image"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic keras classification case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""cifar10"", ""hf_service_meta_json"": ""{\""source\"": \""keras\"", \""registry_task\"": \""keras_image_classification\"", \""run_regime\"": \""generic\"", \""variant_index\"": 1}""}"
gen_keras_imgcls_000055,24,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_keras_imgcls_000055,keras_cnn__cifar10__v2,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 32, ""learning_rate"": 0.01, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""sgd"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_keras_imgcls_000055"", ""dataset"": ""cifar10"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""keras_cnn__cifar10__v2"", ""notes"": ""Generated generic Keras image-classification run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""cnn"", ""task"": ""classification"", ""modality"": ""image"", ""dataset_name"": ""cifar10"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""single_image"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic keras classification case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""cifar10"", ""hf_service_meta_json"": ""{\""source\"": \""keras\"", \""registry_task\"": \""keras_image_classification\"", \""run_regime\"": \""generic\"", \""variant_index\"": 2}""}"
gen_keras_imgcls_000056,25,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_keras_imgcls_000056,keras_cnn__cifar10__v3,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 16, ""learning_rate"": 1e-05, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adamw"", ""distribution_type"": ""dirichlet"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""dirichlet"", ""external_run_id"": ""gen_keras_imgcls_000056"", ""dataset"": ""cifar10"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""keras_cnn__cifar10__v3"", ""notes"": ""Generated generic Keras image-classification run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""dirichlet_alpha"": 0.5, ""save_weights"": true, ""model_type"": ""cnn"", ""task"": ""classification"", ""modality"": ""image"", ""dataset_name"": ""cifar10"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""single_image"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic keras classification case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""cifar10"", ""hf_service_meta_json"": ""{\""source\"": \""keras\"", \""registry_task\"": \""keras_image_classification\"", \""run_regime\"": \""generic\"", \""variant_index\"": 3}""}"
gen_sk_imgcls_000057,26,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_sk_imgcls_000057,sklearn_randomforest__cifar10__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 64, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""dirichlet"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""dirichlet"", ""external_run_id"": ""gen_sk_imgcls_000057"", ""dataset"": ""cifar10"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_randomforest__cifar10__v0"", ""notes"": ""Generated generic sklearn image-classification run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""dirichlet_alpha"": 0.3, ""save_weights"": false, ""model_type"": ""randomforest"", ""task"": ""classification"", ""modality"": ""image"", ""dataset_name"": ""cifar10"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""single_image_flattened"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn classification case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""cifar10"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn\"", \""registry_task\"": \""sklearn_image_classification\"", \""run_regime\"": \""generic\"", \""variant_index\"": 0}""}"
gen_sk_imgcls_000058,27,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_sk_imgcls_000058,sklearn_randomforest__cifar10__v1,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 64, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_sk_imgcls_000058"", ""dataset"": ""cifar10"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_randomforest__cifar10__v1"", ""notes"": ""Generated generic sklearn image-classification run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""randomforest"", ""task"": ""classification"", ""modality"": ""image"", ""dataset_name"": ""cifar10"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""single_image_flattened"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn classification case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""cifar10"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn\"", \""registry_task\"": \""sklearn_image_classification\"", \""run_regime\"": \""generic\"", \""variant_index\"": 1}""}"
gen_sk_imgcls_000059,28,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_sk_imgcls_000059,sklearn_randomforest__cifar10__v2,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 64, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_sk_imgcls_000059"", ""dataset"": ""cifar10"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_randomforest__cifar10__v2"", ""notes"": ""Generated generic sklearn image-classification run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""randomforest"", ""task"": ""classification"", ""modality"": ""image"", ""dataset_name"": ""cifar10"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""single_image_flattened"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn classification case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""cifar10"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn\"", \""registry_task\"": \""sklearn_image_classification\"", \""run_regime\"": \""generic\"", \""variant_index\"": 2}""}"
gen_sk_imgcls_000060,29,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_sk_imgcls_000060,sklearn_randomforest__cifar10__v3,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 64, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_sk_imgcls_000060"", ""dataset"": ""cifar10"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_randomforest__cifar10__v3"", ""notes"": ""Generated generic sklearn image-classification run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""randomforest"", ""task"": ""classification"", ""modality"": ""image"", ""dataset_name"": ""cifar10"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""single_image_flattened"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn classification case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""cifar10"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn\"", \""registry_task\"": \""sklearn_image_classification\"", \""run_regime\"": \""generic\"", \""variant_index\"": 3}""}"
gen_tabreg_000061,30,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_tabreg_000061,sklearn_synthetic_mlp__synthetic__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 0.005, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.001, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""regression"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_tabreg_000061"", ""dataset"": ""synthetic"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_synthetic_mlp__synthetic__v0"", ""notes"": ""Generated synthetic tabular regression run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""mlp"", ""task"": ""regression"", ""modality"": ""tabular"", ""dataset_name"": ""synthetic"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""tabular_features"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn_synthetic regression case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""synthetic"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn_synthetic\"", \""registry_task\"": \""tabular_regression\"", \""run_regime\"": \""generic\"", \""variant_index\"": 0}""}"
gen_tabreg_000062,31,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_tabreg_000062,uci_randomforest__uci_wine_quality__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 32, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""regression"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_tabreg_000062"", ""dataset"": ""uci_wine_quality"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""uci_randomforest__uci_wine_quality__v0"", ""notes"": ""Generated UCI tabular regression run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""randomforest"", ""task"": ""regression"", ""modality"": ""tabular"", ""dataset_name"": ""uci_wine_quality"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""tabular_features"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic uci regression case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""uci_wine_quality"", ""hf_service_meta_json"": ""{\""source\"": \""uci\"", \""registry_task\"": \""tabular_regression\"", \""run_regime\"": \""generic\"", \""variant_index\"": 0}""}"
gen_tabreg_000063,32,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_tabreg_000063,sklearn_synthetic_mlp__synthetic__v1,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 0.01, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0001, ""optimizer"": ""sgd"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""regression"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_tabreg_000063"", ""dataset"": ""synthetic"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_synthetic_mlp__synthetic__v1"", ""notes"": ""Generated synthetic tabular regression run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.9, ""save_weights"": true, ""model_type"": ""mlp"", ""task"": ""regression"", ""modality"": ""tabular"", ""dataset_name"": ""synthetic"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""tabular_features"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn_synthetic regression case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""synthetic"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn_synthetic\"", \""registry_task\"": \""tabular_regression\"", \""run_regime\"": \""generic\"", \""variant_index\"": 1}""}"
gen_tabreg_000064,33,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_tabreg_000064,uci_randomforest__uci_wine_quality__v1,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 32, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""regression"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_tabreg_000064"", ""dataset"": ""uci_wine_quality"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""uci_randomforest__uci_wine_quality__v1"", ""notes"": ""Generated UCI tabular regression run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""randomforest"", ""task"": ""regression"", ""modality"": ""tabular"", ""dataset_name"": ""uci_wine_quality"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""tabular_features"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic uci regression case"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""uci_wine_quality"", ""hf_service_meta_json"": ""{\""source\"": \""uci\"", \""registry_task\"": \""tabular_regression\"", \""run_regime\"": \""generic\"", \""variant_index\"": 1}""}"
